+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[5].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[5].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way3_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way3_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way2_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way2_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way1_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way1_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[4].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way3_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way3_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way2_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way2_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way1_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way1_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[3].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way3_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way3_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way2_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way2_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way1_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way1_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[2].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way3_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way3_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way2_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way2_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way1_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way1_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[1].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way3_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way3_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way2_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way2_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way1_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way1_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way0_tagvalid_dup|dffs  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].TAG_VALID[0].ic_way0_tagvalid_dup       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way3_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way3_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way2_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way2_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way1_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way1_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way0_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[0].way0_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|tag_v_ff                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|tag_v_we_ff                                                  ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|tag_addr_ff                                                  ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[7].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[7].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[6].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[6].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[5].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[5].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[4].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[4].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[3].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[3].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[2].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[2].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[1].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[1].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[0].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[0].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].way_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].way_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[7].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[7].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[6].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[6].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[5].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[5].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[4].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[4].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[3].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[3].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[2].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[2].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[1].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[1].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[0].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[0].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].way_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].way_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[7].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[7].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[6].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[6].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[5].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[5].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[4].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[4].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[3].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[3].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[2].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[2].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[1].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[1].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[0].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[0].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].way_status_cgc|clkhdr                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].way_status_cgc                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[7].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[7].ic_way_status            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[6].ic_way_status|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
